Step	Predicted	Idx
200	L	22274
200	L	22275
200	L	22276
200	L	22277
200	L	22278
200	L	22279
200	L	22280
200	L	22281
200	L	22282
200	L	22283
200	L	22284
200	L	22285
200	L	22286
200	L	22287
200	L	22288
200	L	22289
200	L	22290
200	L	22291
200	L	22292
200	L	22293
200	L	22294
200	L	22295
200	L	22296
200	L	22297
200	L	22298
200	L	22299
200	L	22300
200	L	22301
200	L	22302
200	L	22303
200	L	22304
200	L	22305
200	L	22306
200	L	22307
200	L	22308
200	L	22309
200	L	22310
200	L	22311
200	L	22312
200	L	22313
200	L	22314
200	L	22315
200	L	22316
200	L	22317
200	L	22318
200	L	22319
200	L	22320
200	L	22321
200	r	22322
200	L	22323
200	R	22324
200	l	22325
200	R	22326
200	R	22327
200	R	22328
200	R	22329
200	R	22330
200	R	22331
200	R	22332
200	R	22333
200	R	22334
200	R	22335
200	R	22336
200	R	22337
200	R	22338
200	R	22339
200	R	22340
200	R	22341
200	R	22342
200	R	22343
200	R	22344
200	R	22345
200	R	22346
200	R	22347
200	R	22348
200	R	22349
200	R	22350
200	R	22351
200	R	22352
200	R	22353
200	R	22354
200	R	22355
200	R	22356
200	R	22357
200	R	22358
200	R	22359
200	R	22360
200	R	22361
200	R	22362
200	R	22363
200	R	22364
200	R	22365
200	R	22366
200	R	22367
200	R	22368
200	R	22369
200	R	22370
200	R	22371
200	R	22372
200	R	22373
200	R	22374
200	R	22375
200	R	22376
200	R	22377
200	R	22378
200	R	22379
200	R	22380
200	R	22381
200	R	22382
200	R	22383
200	R	22384
200	R	22385
200	R	22386
200	R	22387
200	R	22388
200	R	22389
200	R	22390
200	R	22391
200	R	22392
200	R	22393
200	R	22394
200	R	22395
200	R	22396
200	R	22397
200	R	22398
200	R	22399
200	R	22400
200	R	22401
200	L	22402
200	L	22403
200	L	22404
200	L	22405
200	L	22406
200	L	22407
200	L	22408
200	R	22409
200	R	22410
200	r	22411
200	R	22412
200	R	22413
200	R	22414
200	R	22415
200	R	22416
200	R	22417
200	R	22418
200	R	22419
200	R	22420
200	R	22421
200	R	22422
200	R	22423
200	R	22424
200	R	22425
200	R	22426
200	R	22427
200	R	22428
200	R	22429
200	R	22430
200	R	22431
200	R	22432
200	R	22433
200	R	22434
200	R	22435
200	R	22436
200	R	22437
200	R	22438
200	R	22439
200	R	22440
200	R	22441
200	R	22442
200	R	22443
200	R	22444
200	R	22445
200	R	22446
200	R	22447
200	L	22448
200	l	22449
200	l	22450
200	R	22451
200	R	22452
200	R	22453
200	R	22454
200	R	22455
200	R	22456
200	R	22457
200	R	22458
200	R	22459
200	R	22460
200	R	22461
200	R	22462
200	R	22463
200	R	22464
200	R	22465
200	R	22466
200	R	22467
200	R	22468
200	R	22469
200	R	22470
200	R	22471
200	r	22472
200	r	22473
200	l	22474
200	R	22475
200	r	22476
200	r	22477
200	r	22478
200	R	22479
200	R	22480
200	r	22481
200	r	22482
200	r	22483
200	L	22484
200	L	22485
200	L	22486
200	L	22487
200	l	22488
200	L	22489
200	l	22490
200	l	22491
200	r	22492
200	r	22493
200	L	22494
200	L	22495
200	L	22496
200	L	22497
200	L	22498
200	L	22499
200	L	22500
200	L	22501
200	L	22502
200	L	22503
200	L	22504
200	L	22505
200	L	22506
200	L	22507
200	L	22508
200	L	22509
200	L	22510
200	L	22511
200	L	22512
200	L	22513
200	L	22514
200	L	22515
200	L	22516
200	L	22517
200	L	22518
200	L	22519
200	L	22520
200	L	22521
200	L	22522
200	L	22523
200	L	22524
200	L	22525
200	L	22526
200	L	22527
200	L	22528
200	L	22529
200	L	22530
200	L	22531
200	L	22532
200	L	22533
200	L	22534
200	L	22535
200	L	22536
200	l	22537
200	l	22538
200	l	22539
200	l	22540
200	R	22541
200	R	22542
200	R	22543
200	R	22544
200	R	22545
200	R	22546
200	l	22547
200	R	22548
200	R	22549
200	R	22550
200	R	22551
200	R	22552
200	L	22553
200	L	22554
200	l	22555
200	L	22556
200	L	22557
200	L	22558
200	L	22559
200	L	22560
200	L	22561
200	L	22562
200	L	22563
200	L	22564
200	L	22565
200	L	22566
200	L	22567
200	L	22568
200	L	22569
200	L	22570
200	L	22571
200	L	22572
200	L	22573
200	L	22574
200	L	22575
200	L	22576
200	L	22577
200	L	22578
200	L	22579
200	L	22580
200	L	22581
200	L	22582
200	R	22583
200	R	22584
200	R	22585
200	r	22586
200	R	22587
200	R	22588
200	R	22589
200	R	22590
200	R	22591
200	R	22592
200	R	22593
200	R	22594
200	R	22595
200	R	22596
200	R	22597
200	R	22598
200	R	22599
200	R	22600
200	R	22601
200	R	22602
200	R	22603
200	R	22604
200	R	22605
200	R	22606
200	R	22607
200	R	22608
200	R	22609
200	R	22610
200	R	22611
200	L	22612
200	R	22613
200	R	22614
200	R	22615
200	R	22616
200	R	22617
200	R	22618
200	R	22619
200	R	22620
200	R	22621
200	R	22622
200	R	22623
200	R	22624
200	R	22625
200	R	22626
200	R	22627
200	R	22628
200	R	22629
200	R	22630
200	R	22631
200	R	22632
200	R	22633
200	R	22634
200	R	22635
200	R	22636
200	R	22637
200	R	22638
200	R	22639
200	R	22640
200	R	22641
200	L	22642
200	L	22643
200	L	22644
200	L	22645
200	L	22646
200	L	22647
200	L	22648
200	L	22649
200	L	22650
200	L	22651
200	L	22652
200	L	22653
200	L	22654
200	L	22655
200	L	22656
200	L	22657
200	L	22658
200	L	22659
200	L	22660
200	L	22661
200	L	22662
200	L	22663
200	L	22664
200	L	22665
200	L	22666
200	L	22667
200	L	22668
200	L	22669
200	L	22670
200	L	22671
200	L	22672
200	L	22673
200	L	22674
200	L	22675
200	L	22676
200	L	22677
200	L	22678
200	L	22679
200	L	22680
200	L	22681
200	L	22682
200	L	22683
200	L	22684
200	L	22685
200	L	22686
200	L	22687
200	L	22688
200	L	22689
200	L	22690
200	L	22691
200	L	22692
200	L	22693
200	L	22694
200	L	22695
200	L	22696
200	L	22697
200	L	22698
200	L	22699
200	L	22700
200	L	22701
200	L	22702
200	L	22703
200	L	22704
200	L	22705
200	L	22706
200	L	22707
200	L	22708
200	L	22709
200	L	22710
200	L	22711
200	L	22712
200	L	22713
200	L	22714
200	L	22715
200	L	22716
200	L	22717
200	L	22718
200	L	22719
200	L	22720
200	L	22721
200	L	22722
200	L	22723
200	L	22724
200	L	22725
200	L	22726
200	L	22727
200	L	22728
200	L	22729
200	L	22730
200	L	22731
200	L	22732
200	L	22733
200	L	22734
200	L	22735
200	L	22736
200	L	22737
200	L	22738
200	L	22739
200	L	22740
200	L	22741
200	L	22742
200	L	22743
200	L	22744
200	L	22745
200	L	22746
200	L	22747
200	L	22748
200	L	22749
200	L	22750
200	L	22751
200	L	22752
200	L	22753
200	L	22754
200	L	22755
200	L	22756
200	L	22757
200	L	22758
200	l	22759
200	l	22760
200	l	22761
200	l	22762
200	l	22763
200	l	22764
200	R	22765
200	R	22766
200	R	22767
200	R	22768
200	R	22769
200	R	22770
200	R	22771
200	R	22772
200	R	22773
200	R	22774
200	R	22775
200	R	22776
200	R	22777
200	R	22778
200	R	22779
200	R	22780
200	R	22781
200	R	22782
200	R	22783
200	R	22784
200	R	22785
200	R	22786
200	R	22787
200	R	22788
200	R	22789
200	R	22790
200	R	22791
200	R	22792
200	R	22793
200	R	22794
200	R	22795
200	R	22796
200	R	22797
200	R	22798
200	R	22799
200	R	22800
200	R	22801
200	R	22802
200	R	22803
200	R	22804
200	R	22805
200	R	22806
200	R	22807
200	R	22808
200	R	22809
200	R	22810
200	R	22811
200	R	22812
200	R	22813
200	R	22814
200	R	22815
200	R	22816
200	R	22817
200	R	22818
200	R	22819
200	R	22820
200	R	22821
200	R	22822
200	R	22823
200	R	22824
200	R	22825
200	R	22826
200	R	22827
200	R	22828
200	R	22829
200	R	22830
200	R	22831
200	R	22832
200	R	22833
200	R	22834
200	R	22835
200	R	22836
200	R	22837
200	R	22838
200	R	22839
200	R	22840
200	R	22841
200	R	22842
200	R	22843
200	R	22844
200	R	22845
200	R	22846
200	R	22847
200	R	22848
200	R	22849
200	R	22850
200	R	22851
200	R	22852
200	R	22853
200	R	22854
200	R	22855
200	R	22856
200	R	22857
200	R	22858
200	R	22859
200	R	22860
200	R	22861
200	R	22862
200	R	22863
200	R	22864
200	R	22865
200	R	22866
200	R	22867
200	R	22868
200	R	22869
200	R	22870
200	R	22871
200	R	22872
200	R	22873
200	R	22874
200	R	22875
200	R	22876
200	R	22877
200	R	22878
200	R	22879
200	R	22880
200	R	22881
200	R	22882
200	R	22883
200	R	22884
200	R	22885
200	R	22886
200	R	22887
200	R	22888
200	R	22889
200	R	22890
200	R	22891
200	R	22892
200	R	22893
200	R	22894
200	R	22895
200	R	22896
200	R	22897
200	R	22898
200	R	22899
200	R	22900
200	R	22901
200	R	22902
200	R	22903
200	R	22904
200	R	22905
200	R	22906
200	R	22907
200	R	22908
200	R	22909
200	R	22910
200	R	22911
200	R	22912
200	R	22913
200	R	22914
200	R	22915
200	R	22916
200	R	22917
200	R	22918
200	R	22919
200	R	22920
200	R	22921
200	R	22922
200	R	22923
200	R	22924
200	R	22925
200	R	22926
200	R	22927
200	R	22928
200	R	22929
200	R	22930
200	R	22931
200	R	22932
200	R	22933
200	R	22934
200	R	22935
200	R	22936
200	R	22937
200	R	22938
200	R	22939
200	R	22940
200	R	22941
200	R	22942
200	R	22943
200	L	22944
200	L	22945
200	L	22946
200	L	22947
200	L	22948
200	L	22949
200	L	22950
200	L	22951
200	L	22952
200	L	22953
200	L	22954
200	L	22955
200	L	22956
200	L	22957
200	L	22958
200	L	22959
200	L	22960
200	L	22961
200	L	22962
200	L	22963
200	L	22964
200	L	22965
200	L	22966
200	L	22967
200	L	22968
200	L	22969
200	L	22970
200	L	22971
200	L	22972
200	L	22973
200	L	22974
200	L	22975
200	r	22976
200	R	22977
200	r	22978
200	r	22979
200	L	22980
200	L	22981
200	l	22982
200	R	22983
200	R	22984
200	R	22985
200	R	22986
200	R	22987
200	R	22988
200	R	22989
200	R	22990
200	R	22991
200	R	22992
200	R	22993
200	R	22994
200	R	22995
200	R	22996
200	R	22997
200	R	22998
200	R	22999
200	R	23000
200	R	23001
200	R	23002
200	R	23003
200	R	23004
200	R	23005
200	R	23006
200	R	23007
200	R	23008
200	R	23009
200	R	23010
200	R	23011
200	R	23012
200	R	23013
200	R	23014
200	R	23015
200	R	23016
200	R	23017
200	R	23018
200	R	23019
200	R	23020
200	R	23021
200	L	23022
200	R	23023
200	L	23024
200	l	23025
200	L	23026
200	l	23027
200	l	23028
200	l	23029
200	l	23030
200	L	23031
200	l	23032
200	L	23033
200	l	23034
200	l	23035
200	L	23036
200	l	23037
200	l	23038
200	R	23039
200	R	23040
200	R	23041
200	R	23042
200	R	23043
200	R	23044
200	R	23045
200	R	23046
200	R	23047
200	R	23048
200	R	23049
200	R	23050
200	R	23051
200	R	23052
200	R	23053
200	R	23054
200	L	23055
200	L	23056
200	L	23057
200	l	23058
200	L	23059
200	L	23060
200	L	23061
200	L	23062
200	L	23063
200	L	23064
200	L	23065
200	L	23066
200	L	23067
200	L	23068
200	L	23069
200	L	23070
200	L	23071
200	R	23072
200	r	23073
200	L	23074
200	l	23075
200	l	23076
200	L	23077
200	l	23078
200	l	23079
200	l	23080
200	l	23081
200	l	23082
200	l	23083
200	R	23084
200	R	23085
200	R	23086
200	R	23087
200	R	23088
200	R	23089
200	R	23090
200	R	23091
200	R	23092
200	R	23093
200	R	23094
200	R	23095
200	R	23096
200	R	23097
200	R	23098
200	R	23099
200	R	23100
200	R	23101
200	R	23102
200	R	23103
200	R	23104
200	R	23105
200	R	23106
200	R	23107
200	R	23108
200	R	23109
200	R	23110
200	R	23111
200	R	23112
200	R	23113
200	R	23114
200	R	23115
200	R	23116
200	R	23117
200	R	23118
200	R	23119
200	R	23120
200	R	23121
200	R	23122
200	R	23123
200	R	23124
200	R	23125
200	R	23126
200	R	23127
200	R	23128
200	R	23129
200	R	23130
200	R	23131
200	R	23132
200	R	23133
200	R	23134
200	R	23135
200	R	23136
200	R	23137
200	R	23138
200	R	23139
200	R	23140
200	R	23141
200	R	23142
200	R	23143
200	R	23144
200	R	23145
200	R	23146
200	R	23147
200	R	23148
200	R	23149
200	R	23150
200	R	23151
200	R	23152
200	R	23153
200	R	23154
200	R	23155
200	L	23156
200	L	23157
200	L	23158
200	L	23159
200	L	23160
200	L	23161
200	L	23162
200	L	23163
200	L	23164
200	L	23165
200	L	23166
200	L	23167
200	L	23168
200	r	23169
200	R	23170
200	r	23171
200	r	23172
200	L	23173
200	L	23174
200	L	23175
200	L	23176
200	L	23177
200	L	23178
200	L	23179
200	L	23180
200	L	23181
200	L	23182
200	L	23183
200	L	23184
200	L	23185
200	L	23186
200	L	23187
200	L	23188
200	L	23189
200	L	23190
200	L	23191
200	L	23192
200	L	23193
200	L	23194
200	L	23195
200	L	23196
200	L	23197
200	L	23198
200	L	23199
200	L	23200
200	L	23201
200	L	23202
200	L	23203
200	L	23204
200	L	23205
200	L	23206
200	L	23207
200	L	23208
200	L	23209
200	L	23210
200	L	23211
200	L	23212
200	L	23213
200	L	23214
200	L	23215
200	L	23216
200	L	23217
200	L	23218
200	L	23219
200	L	23220
200	L	23221
200	L	23222
200	L	23223
200	L	23224
200	L	23225
200	L	23226
200	L	23227
200	L	23228
200	L	23229
200	L	23230
200	L	23231
200	L	23232
200	L	23233
200	L	23234
200	L	23235
200	l	23236
200	l	23237
200	l	23238
200	l	23239
200	R	23240
200	R	23241
200	R	23242
200	R	23243
200	R	23244
200	R	23245
200	R	23246
200	R	23247
200	R	23248
200	R	23249
200	R	23250
200	R	23251
200	R	23252
200	R	23253
200	R	23254
200	L	23255
200	L	23256
200	L	23257
200	L	23258
200	L	23259
200	L	23260
200	L	23261
200	L	23262
200	L	23263
200	L	23264
200	L	23265
200	L	23266
200	L	23267
200	L	23268
200	L	23269
200	L	23270
200	L	23271
200	L	23272
200	L	23273
200	L	23274
200	L	23275
200	L	23276
200	L	23277
200	L	23278
200	L	23279
200	L	23280
200	L	23281
200	L	23282
200	L	23283
200	L	23284
200	L	23285
200	L	23286
200	L	23287
200	L	23288
200	L	23289
200	L	23290
200	L	23291
200	L	23292
200	L	23293
200	L	23294
200	L	23295
200	L	23296
200	L	23297
200	L	23298
200	L	23299
200	L	23300
200	L	23301
200	L	23302
200	L	23303
200	L	23304
200	L	23305
200	L	23306
200	L	23307
200	L	23308
200	L	23309
200	L	23310
200	L	23311
200	L	23312
200	L	23313
200	L	23314
200	L	23315
200	L	23316
200	L	23317
200	L	23318
200	R	23319
200	R	23320
200	R	23321
200	R	23322
200	R	23323
200	R	23324
200	R	23325
200	R	23326
200	R	23327
200	R	23328
200	R	23329
200	R	23330
200	R	23331
200	R	23332
200	R	23333
200	R	23334
200	R	23335
200	R	23336
200	R	23337
200	R	23338
200	L	23339
200	R	23340
200	L	23341
200	L	23342
200	L	23343
200	L	23344
200	L	23345
200	L	23346
200	L	23347
200	L	23348
200	L	23349
200	R	23350
200	R	23351
200	R	23352
200	R	23353
200	R	23354
200	R	23355
200	R	23356
200	R	23357
200	R	23358
200	R	23359
200	R	23360
200	R	23361
200	R	23362
200	R	23363
200	R	23364
200	R	23365
200	R	23366
200	R	23367
200	R	23368
200	R	23369
200	R	23370
200	R	23371
200	R	23372
200	R	23373
200	R	23374
200	R	23375
200	R	23376
200	R	23377
200	R	23378
200	R	23379
200	R	23380
200	L	23381
200	L	23382
200	L	23383
200	L	23384
200	L	23385
200	L	23386
200	L	23387
200	L	23388
200	L	23389
200	L	23390
200	R	23391
200	r	23392
200	r	23393
200	L	23394
200	L	23395
200	L	23396
200	L	23397
200	L	23398
200	L	23399
200	L	23400
200	L	23401
200	L	23402
200	L	23403
200	L	23404
200	L	23405
200	L	23406
200	L	23407
200	L	23408
200	L	23409
200	L	23410
200	L	23411
200	L	23412
200	L	23413
200	L	23414
200	L	23415
200	L	23416
200	L	23417
200	L	23418
200	L	23419
200	L	23420
200	L	23421
200	L	23422
200	L	23423
200	L	23424
200	L	23425
200	L	23426
200	L	23427
200	L	23428
200	L	23429
200	L	23430
200	L	23431
200	L	23432
200	L	23433
200	L	23434
200	L	23435
200	L	23436
200	L	23437
200	L	23438
200	L	23439
200	L	23440
200	L	23441
200	L	23442
200	L	23443
200	L	23444
200	L	23445
200	L	23446
200	L	23447
200	L	23448
200	L	23449
200	L	23450
200	L	23451
200	L	23452
200	L	23453
200	L	23454
200	L	23455
200	L	23456
200	L	23457
200	l	23458
200	R	23459
200	R	23460
200	R	23461
200	R	23462
200	R	23463
200	R	23464
200	R	23465
200	R	23466
200	R	23467
200	R	23468
200	R	23469
200	R	23470
200	R	23471
200	R	23472
200	R	23473
200	L	23474
200	R	23475
200	R	23476
200	l	23477
200	l	23478
200	R	23479
200	R	23480
200	R	23481
200	R	23482
200	R	23483
200	R	23484
200	R	23485
200	R	23486
200	R	23487
200	R	23488
200	R	23489
200	R	23490
200	R	23491
200	R	23492
200	R	23493
200	R	23494
200	R	23495
200	R	23496
200	R	23497
200	R	23498
200	R	23499
200	R	23500
200	R	23501
200	R	23502
200	R	23503
200	R	23504
200	R	23505
200	R	23506
200	R	23507
200	R	23508
200	R	23509
200	R	23510
200	R	23511
200	R	23512
200	R	23513
200	R	23514
200	R	23515
200	R	23516
200	R	23517
200	R	23518
200	R	23519
200	R	23520
200	R	23521
200	R	23522
200	R	23523
200	R	23524
200	R	23525
200	R	23526
200	R	23527
200	R	23528
200	R	23529
200	R	23530
200	R	23531
200	R	23532
200	R	23533
200	R	23534
200	R	23535
200	R	23536
200	R	23537
200	R	23538
200	R	23539
200	R	23540
200	R	23541
200	R	23542
200	R	23543
200	R	23544
200	L	23545
200	l	23546
200	L	23547
200	L	23548
200	L	23549
200	L	23550
200	L	23551
200	L	23552
200	L	23553
200	L	23554
200	L	23555
200	L	23556
200	L	23557
200	L	23558
200	L	23559
200	L	23560
200	L	23561
200	L	23562
200	L	23563
200	L	23564
200	L	23565
200	L	23566
200	L	23567
200	L	23568
200	L	23569
200	r	23570
200	r	23571
200	L	23572
200	L	23573
200	L	23574
200	L	23575
200	L	23576
200	L	23577
200	L	23578
200	L	23579
200	L	23580
200	L	23581
200	L	23582
200	L	23583
200	L	23584
200	L	23585
200	L	23586
200	L	23587
200	L	23588
200	L	23589
200	L	23590
200	L	23591
200	L	23592
200	L	23593
200	L	23594
200	L	23595
200	L	23596
200	L	23597
200	L	23598
200	L	23599
200	L	23600
200	L	23601
200	L	23602
200	L	23603
200	L	23604
200	L	23605
200	L	23606
200	L	23607
200	L	23608
200	L	23609
200	L	23610
200	L	23611
200	L	23612
200	L	23613
200	L	23614
200	L	23615
200	L	23616
200	L	23617
200	L	23618
200	r	23619
200	L	23620
200	L	23621
200	r	23622
200	L	23623
200	L	23624
200	L	23625
200	L	23626
200	L	23627
200	L	23628
200	L	23629
200	L	23630
200	L	23631
200	L	23632
200	L	23633
200	L	23634
200	L	23635
200	L	23636
200	L	23637
200	L	23638
200	L	23639
200	L	23640
200	L	23641
200	L	23642
200	L	23643
200	L	23644
200	L	23645
200	L	23646
200	L	23647
200	R	23648
200	R	23649
200	R	23650
200	R	23651
200	R	23652
200	R	23653
200	R	23654
200	R	23655
200	R	23656
200	R	23657
200	R	23658
200	R	23659
200	R	23660
200	R	23661
200	R	23662
200	R	23663
200	R	23664
200	R	23665
200	R	23666
200	R	23667
200	R	23668
200	R	23669
200	R	23670
200	R	23671
200	R	23672
200	R	23673
200	R	23674
200	R	23675
200	R	23676
200	R	23677
200	R	23678
200	R	23679
200	R	23680
200	R	23681
200	R	23682
200	R	23683
200	R	23684
200	R	23685
200	R	23686
200	R	23687
200	R	23688
200	R	23689
200	R	23690
200	R	23691
200	R	23692
200	R	23693
200	R	23694
200	R	23695
200	R	23696
200	R	23697
200	R	23698
200	R	23699
200	R	23700
200	R	23701
200	R	23702
200	R	23703
200	R	23704
200	R	23705
200	R	23706
200	R	23707
200	R	23708
200	R	23709
200	R	23710
200	R	23711
200	R	23712
200	R	23713
200	R	23714
200	R	23715
200	R	23716
200	R	23717
200	R	23718
200	R	23719
200	R	23720
200	R	23721
200	R	23722
200	R	23723
200	R	23724
200	R	23725
200	R	23726
200	R	23727
200	R	23728
200	R	23729
200	R	23730
200	R	23731
200	R	23732
200	R	23733
200	R	23734
200	R	23735
200	R	23736
200	R	23737
200	R	23738
200	R	23739
200	R	23740
200	R	23741
200	R	23742
200	R	23743
200	R	23744
200	R	23745
200	R	23746
200	R	23747
200	R	23748
200	R	23749
200	R	23750
200	R	23751
200	R	23752
200	R	23753
200	R	23754
200	R	23755
200	R	23756
200	R	23757
200	R	23758
200	R	23759
200	R	23760
200	R	23761
200	R	23762
200	R	23763
200	R	23764
200	R	23765
200	R	23766
200	R	23767
200	R	23768
200	R	23769
200	R	23770
200	R	23771
200	R	23772
200	R	23773
200	R	23774
200	R	23775
200	R	23776
200	R	23777
200	R	23778
200	R	23779
200	R	23780
200	R	23781
200	R	23782
200	R	23783
200	R	23784
200	R	23785
200	R	23786
200	R	23787
200	R	23788
200	R	23789
200	R	23790
200	R	23791
200	R	23792
200	R	23793
200	R	23794
200	R	23795
200	R	23796
200	R	23797
200	R	23798
200	R	23799
200	R	23800
200	R	23801
200	R	23802
200	R	23803
200	R	23804
200	R	23805
200	R	23806
200	R	23807
200	R	23808
200	R	23809
200	R	23810
200	R	23811
200	R	23812
200	R	23813
200	R	23814
200	R	23815
200	R	23816
200	R	23817
200	R	23818
200	R	23819
200	R	23820
200	R	23821
200	R	23822
200	R	23823
200	R	23824
200	R	23825
200	R	23826
200	R	23827
200	R	23828
200	R	23829
200	R	23830
200	R	23831
200	R	23832
200	R	23833
200	R	23834
200	R	23835
200	R	23836
200	R	23837
200	R	23838
200	R	23839
200	R	23840
200	R	23841
200	R	23842
200	R	23843
200	R	23844
200	R	23845
200	R	23846
200	R	23847
200	R	23848
200	R	23849
200	R	23850
200	R	23851
200	R	23852
200	R	23853
200	R	23854
200	R	23855
200	R	23856
200	R	23857
200	l	23858
200	R	23859
200	R	23860
200	R	23861
200	R	23862
200	R	23863
200	R	23864
200	R	23865
200	R	23866
200	R	23867
200	R	23868
200	R	23869
200	R	23870
200	R	23871
200	R	23872
200	R	23873
200	R	23874
200	R	23875
200	R	23876
200	R	23877
200	R	23878
200	R	23879
200	R	23880
200	R	23881
200	R	23882
200	r	23883
200	r	23884
200	R	23885
200	R	23886
200	r	23887
200	r	23888
200	r	23889
200	L	23890
200	L	23891
200	L	23892
200	L	23893
200	L	23894
200	L	23895
200	L	23896
200	L	23897
200	L	23898
200	L	23899
200	L	23900
200	L	23901
200	L	23902
200	L	23903
200	L	23904
200	L	23905
200	L	23906
200	L	23907
200	L	23908
200	L	23909
200	L	23910
200	L	23911
200	L	23912
200	L	23913
200	L	23914
200	L	23915
200	L	23916
200	L	23917
200	L	23918
200	L	23919
200	L	23920
200	L	23921
200	L	23922
200	L	23923
200	L	23924
200	L	23925
200	L	23926
200	L	23927
200	L	23928
200	L	23929
200	L	23930
200	L	23931
200	L	23932
200	L	23933
200	L	23934
200	L	23935
200	L	23936
200	L	23937
200	L	23938
200	L	23939
200	L	23940
200	L	23941
200	L	23942
200	L	23943
200	L	23944
200	L	23945
200	L	23946
200	L	23947
200	L	23948
200	L	23949
200	L	23950
200	L	23951
200	L	23952
200	L	23953
200	L	23954
200	L	23955
200	L	23956
200	L	23957
200	L	23958
200	L	23959
200	L	23960
200	L	23961
200	L	23962
200	L	23963
200	L	23964
200	L	23965
200	L	23966
200	L	23967
200	L	23968
200	L	23969
200	L	23970
200	L	23971
200	L	23972
200	L	23973
200	L	23974
200	L	23975
200	L	23976
200	L	23977
200	L	23978
200	L	23979
200	L	23980
200	L	23981
200	L	23982
200	L	23983
200	R	23984
200	R	23985
200	R	23986
200	L	23987
200	l	23988
200	R	23989
200	R	23990
200	R	23991
200	R	23992
200	R	23993
200	R	23994
200	R	23995
200	R	23996
200	L	23997
200	L	23998
200	L	23999
200	L	24000
200	L	24001
200	L	24002
200	L	24003
200	L	24004
200	L	24005
200	L	24006
200	L	24007
200	L	24008
200	L	24009
200	L	24010
200	L	24011
200	L	24012
200	L	24013
200	L	24014
200	L	24015
200	L	24016
200	L	24017
200	L	24018
200	L	24019
200	L	24020
200	L	24021
200	L	24022
200	L	24023
200	L	24024
200	L	24025
200	L	24026
200	L	24027
200	L	24028
200	L	24029
200	L	24030
200	L	24031
200	L	24032
200	L	24033
200	L	24034
200	L	24035
200	L	24036
200	L	24037
200	L	24038
200	R	24039
200	L	24040
200	L	24041
200	L	24042
200	L	24043
200	L	24044
200	L	24045
200	L	24046
200	L	24047
200	L	24048
200	L	24049
200	L	24050
200	L	24051
200	L	24052
200	L	24053
200	L	24054
200	L	24055
200	L	24056
200	L	24057
200	L	24058
200	L	24059
200	L	24060
200	L	24061
200	L	24062
200	L	24063
200	L	24064
200	L	24065
200	L	24066
200	L	24067
200	L	24068
200	L	24069
200	L	24070
200	L	24071
200	L	24072
200	L	24073
200	L	24074
200	L	24075
200	L	24076
200	L	24077
200	L	24078
200	L	24079
200	L	24080
200	L	24081
200	L	24082
200	L	24083
200	L	24084
200	L	24085
200	L	24086
200	L	24087
200	L	24088
200	L	24089
200	L	24090
200	L	24091
200	R	24092
200	L	24093
200	L	24094
200	L	24095
200	L	24096
200	r	24097
200	L	24098
200	L	24099
200	L	24100
200	L	24101
200	L	24102
200	L	24103
200	L	24104
200	L	24105
200	L	24106
200	L	24107
200	L	24108
200	L	24109
200	L	24110
200	L	24111
200	L	24112
200	L	24113
200	L	24114
200	L	24115
200	L	24116
200	L	24117
200	L	24118
200	L	24119
200	L	24120
200	L	24121
200	L	24122
200	L	24123
200	L	24124
200	L	24125
200	L	24126
200	L	24127
200	L	24128
200	L	24129
200	L	24130
200	L	24131
200	L	24132
200	L	24133
200	L	24134
200	L	24135
200	L	24136
200	L	24137
200	L	24138
200	L	24139
200	L	24140
200	L	24141
200	l	24142
200	l	24143
200	R	24144
200	R	24145
200	R	24146
200	R	24147
200	R	24148
200	R	24149
200	R	24150
200	R	24151
200	R	24152
200	R	24153
200	R	24154
200	R	24155
200	R	24156
200	R	24157
200	R	24158
200	L	24159
200	L	24160
200	L	24161
200	l	24162
200	L	24163
200	L	24164
200	L	24165
200	L	24166
200	L	24167
200	L	24168
200	L	24169
200	L	24170
200	L	24171
200	L	24172
200	L	24173
200	L	24174
200	L	24175
200	L	24176
200	L	24177
200	L	24178
200	L	24179
200	L	24180
200	L	24181
200	L	24182
200	L	24183
200	L	24184
200	L	24185
200	L	24186
200	L	24187
200	L	24188
200	L	24189
200	L	24190
200	L	24191
200	L	24192
200	L	24193
200	L	24194
200	L	24195
200	L	24196
200	L	24197
200	L	24198
200	L	24199
200	L	24200
200	L	24201
200	L	24202
200	L	24203
200	L	24204
200	L	24205
200	L	24206
200	L	24207
200	L	24208
200	l	24209
200	l	24210
200	L	24211
200	l	24212
200	l	24213
200	l	24214
200	l	24215
200	R	24216
200	l	24217
200	l	24218
200	l	24219
200	l	24220
200	R	24221
200	R	24222
200	R	24223
200	R	24224
200	R	24225
200	R	24226
200	R	24227
200	R	24228
200	R	24229
200	R	24230
200	R	24231
200	R	24232
200	R	24233
200	R	24234
200	R	24235
200	R	24236
200	R	24237
200	R	24238
200	R	24239
200	R	24240
200	R	24241
200	R	24242
200	R	24243
200	R	24244
200	R	24245
200	R	24246
200	R	24247
200	R	24248
200	R	24249
200	R	24250
200	R	24251
200	R	24252
200	R	24253
200	R	24254
200	R	24255
200	R	24256
200	R	24257
200	R	24258
200	R	24259
200	R	24260
200	R	24261
200	L	24262
200	R	24263
200	l	24264
200	l	24265
200	l	24266
200	l	24267
200	l	24268
200	L	24269
200	l	24270
200	R	24271
