Step	True	Predicted	Idx
0	R	R	1674
0	R	R	1675
0	R	R	1676
0	R	R	1677
0	R	R	1678
0	R	R	1679
0	R	R	1680
0	R	R	1681
0	r	R	1682
0	r	r	1683
0	r	r	1684
0	L	r	1685
0	L	L	1686
0	L	L	1687
0	l	L	1688
0	l	l	1689
0	L	l	1690
0	L	L	1691
0	L	L	1692
0	L	L	1693
0	L	L	1694
0	L	L	1695
0	L	L	1696
0	L	L	1697
0	L	L	1698
0	L	L	1699
0	L	L	1700
0	L	L	1701
0	L	L	1702
0	l	L	1703
0	L	l	1704
0	L	L	1705
0	L	L	1706
0	L	L	1707
0	L	L	1708
0	L	L	1709
0	L	L	1710
0	L	L	1711
0	L	L	1712
0	L	L	1713
0	L	L	1714
0	L	L	1715
0	L	L	1716
0	L	L	1717
0	L	L	1718
0	L	L	1719
0	L	L	1720
0	L	L	1721
0	l	L	1722
0	l	l	1723
0	R	l	1724
0	R	R	1725
0	R	R	1726
0	R	R	1727
0	R	R	1728
0	R	R	1729
0	R	R	1730
0	R	R	1731
0	R	R	1732
0	R	R	1733
0	R	R	1734
0	R	R	1735
0	r	R	1736
0	R	r	1737
0	R	R	1738
0	R	R	1739
0	R	R	1740
0	r	R	1741
0	R	r	1742
0	R	R	1743
0	R	R	1744
0	r	R	1745
0	r	r	1746
0	r	r	1747
0	r	r	1748
0	R	r	1749
0	r	R	1750
0	r	r	1751
0	r	r	1752
0	r	r	1753
0	L	r	1754
0	L	L	1755
0	l	L	1756
0	L	l	1757
0	L	L	1758
0	L	L	1759
0	L	L	1760
0	L	L	1761
0	L	L	1762
0	l	L	1763
0	L	l	1764
0	l	L	1765
0	L	l	1766
0	L	L	1767
0	L	L	1768
0	L	L	1769
0	L	L	1770
0	L	L	1771
0	L	L	1772
0	L	L	1773
0	L	L	1774
0	L	L	1775
0	l	L	1776
0	L	l	1777
0	L	L	1778
0	L	L	1779
0	L	L	1780
0	L	L	1781
0	l	L	1782
0	L	l	1783
0	l	L	1784
0	L	l	1785
0	l	L	1786
0	l	l	1787
0	L	l	1788
0	L	L	1789
0	L	L	1790
0	L	L	1791
0	L	L	1792
0	L	L	1793
0	L	L	1794
0	L	L	1795
0	l	L	1796
0	L	l	1797
0	L	L	1798
0	L	L	1799
0	L	L	1800
0	L	L	1801
0	L	L	1802
0	L	L	1803
0	L	L	1804
0	L	L	1805
0	L	L	1806
0	L	L	1807
0	L	L	1808
0	L	L	1809
0	L	L	1810
0	l	L	1811
0	l	l	1812
0	L	l	1813
0	L	L	1814
0	l	L	1815
0	l	l	1816
0	l	l	1817
0	R	l	1818
0	R	R	1819
0	R	R	1820
0	R	R	1821
0	R	R	1822
0	R	R	1823
0	R	R	1824
0	r	R	1825
0	r	r	1826
0	r	r	1827
0	l	r	1828
0	R	l	1829
0	r	R	1830
0	R	r	1831
0	R	R	1832
0	R	R	1833
0	R	R	1834
0	r	R	1835
0	R	r	1836
0	R	R	1837
0	R	R	1838
0	r	R	1839
0	R	r	1840
0	r	R	1841
0	R	r	1842
0	R	R	1843
0	R	R	1844
0	r	R	1845
0	r	r	1846
0	r	r	1847
0	r	r	1848
0	r	r	1849
0	r	r	1850
0	L	r	1851
0	L	L	1852
0	L	L	1853
0	L	L	1854
0	L	L	1855
0	L	L	1856
0	l	L	1857
0	l	l	1858
0	l	l	1859
0	l	l	1860
0	r	l	1861
0	L	r	1862
0	l	L	1863
0	l	l	1864
0	L	l	1865
0	l	L	1866
0	L	l	1867
0	L	L	1868
0	l	L	1869
0	l	l	1870
0	l	l	1871
0	L	l	1872
0	l	L	1873
0	R	l	1874
0	R	R	1875
0	r	R	1876
0	r	r	1877
0	r	r	1878
0	r	r	1879
0	r	r	1880
0	l	r	1881
0	R	l	1882
0	R	R	1883
0	R	R	1884
0	R	R	1885
0	R	R	1886
0	r	R	1887
0	R	r	1888
0	R	R	1889
0	R	R	1890
0	R	R	1891
0	R	R	1892
0	R	R	1893
0	R	R	1894
0	R	R	1895
0	R	R	1896
0	R	R	1897
0	R	R	1898
0	R	R	1899
0	R	R	1900
0	R	R	1901
0	r	R	1902
0	r	r	1903
0	r	r	1904
0	R	r	1905
0	R	R	1906
0	R	R	1907
0	R	R	1908
0	r	R	1909
0	R	r	1910
0	R	R	1911
0	l	R	1912
0	r	l	1913
0	R	r	1914
0	R	R	1915
0	R	R	1916
0	R	R	1917
0	r	R	1918
0	R	r	1919
0	r	R	1920
0	R	r	1921
0	R	R	1922
0	r	R	1923
0	R	r	1924
0	R	R	1925
0	R	R	1926
0	R	R	1927
0	R	R	1928
0	R	R	1929
0	R	R	1930
0	r	R	1931
0	R	r	1932
0	r	R	1933
0	R	r	1934
0	R	R	1935
0	r	R	1936
0	R	r	1937
0	r	R	1938
0	R	r	1939
0	R	R	1940
0	R	R	1941
0	r	R	1942
0	R	r	1943
0	r	R	1944
0	r	r	1945
0	r	r	1946
0	r	r	1947
0	L	r	1948
0	L	L	1949
0	L	L	1950
0	L	L	1951
0	l	L	1952
0	l	l	1953
0	l	l	1954
0	L	l	1955
0	l	L	1956
0	l	l	1957
0	l	l	1958
0	l	l	1959
0	l	l	1960
0	R	l	1961
0	R	R	1962
0	R	R	1963
0	R	R	1964
0	r	R	1965
0	R	r	1966
0	r	R	1967
0	r	r	1968
0	R	r	1969
0	R	R	1970
0	R	R	1971
0	R	R	1972
0	R	R	1973
0	R	R	1974
0	R	R	1975
0	R	R	1976
0	R	R	1977
0	R	R	1978
0	R	R	1979
0	r	R	1980
0	R	r	1981
0	R	R	1982
0	R	R	1983
0	R	R	1984
0	R	R	1985
0	R	R	1986
0	R	R	1987
0	R	R	1988
0	R	R	1989
0	r	R	1990
0	r	r	1991
0	l	r	1992
0	l	l	1993
0	l	l	1994
0	L	l	1995
0	l	L	1996
0	l	l	1997
0	l	l	1998
0	l	l	1999
0	l	l	2000
0	R	l	2001
0	R	R	2002
0	r	R	2003
0	R	r	2004
0	R	R	2005
0	R	R	2006
0	R	R	2007
0	R	R	2008
0	r	R	2009
0	r	r	2010
0	R	r	2011
0	r	R	2012
0	R	r	2013
0	r	R	2014
0	R	r	2015
0	R	R	2016
0	r	R	2017
0	R	r	2018
0	R	R	2019
0	R	R	2020
0	R	R	2021
0	R	R	2022
0	R	R	2023
0	R	R	2024
0	R	R	2025
0	r	R	2026
0	r	r	2027
0	r	r	2028
0	R	r	2029
0	R	R	2030
0	R	R	2031
0	r	R	2032
0	R	r	2033
0	R	R	2034
0	r	R	2035
0	r	r	2036
0	R	r	2037
0	R	R	2038
0	R	R	2039
0	r	R	2040
0	r	r	2041
0	L	r	2042
0	L	L	2043
0	L	L	2044
0	L	L	2045
0	L	L	2046
0	l	L	2047
0	L	l	2048
0	L	L	2049
0	L	L	2050
0	L	L	2051
0	L	L	2052
0	L	L	2053
0	L	L	2054
0	L	L	2055
0	L	L	2056
0	L	L	2057
0	l	L	2058
0	L	l	2059
0	l	L	2060
0	l	l	2061
0	L	l	2062
0	L	L	2063
0	L	L	2064
0	L	L	2065
0	l	L	2066
0	L	l	2067
0	L	L	2068
0	l	L	2069
0	L	l	2070
0	l	L	2071
0	L	l	2072
0	L	L	2073
0	L	L	2074
0	L	L	2075
0	L	L	2076
0	L	L	2077
0	L	L	2078
0	L	L	2079
0	L	L	2080
0	L	L	2081
0	L	L	2082
0	L	L	2083
0	L	L	2084
0	L	L	2085
0	L	L	2086
0	L	L	2087
0	L	L	2088
0	L	L	2089
0	r	L	2090
0	L	r	2091
0	l	L	2092
0	l	l	2093
0	L	l	2094
0	L	L	2095
0	L	L	2096
0	L	L	2097
0	L	L	2098
0	l	L	2099
0	r	l	2100
0	L	r	2101
0	l	L	2102
0	l	l	2103
0	L	l	2104
0	L	L	2105
0	L	L	2106
0	L	L	2107
0	L	L	2108
0	L	L	2109
0	L	L	2110
0	L	L	2111
0	L	L	2112
0	L	L	2113
0	l	L	2114
0	l	l	2115
0	L	l	2116
0	L	L	2117
0	L	L	2118
0	L	L	2119
0	L	L	2120
0	L	L	2121
0	L	L	2122
0	L	L	2123
0	L	L	2124
0	L	L	2125
0	L	L	2126
0	L	L	2127
0	L	L	2128
0	l	L	2129
0	L	l	2130
0	L	L	2131
0	L	L	2132
0	L	L	2133
0	L	L	2134
0	L	L	2135
0	L	L	2136
0	L	L	2137
0	L	L	2138
0	l	L	2139
0	L	l	2140
0	L	L	2141
0	L	L	2142
0	L	L	2143
0	L	L	2144
0	L	L	2145
0	l	L	2146
0	L	l	2147
0	L	L	2148
0	l	L	2149
0	L	l	2150
0	L	L	2151
0	L	L	2152
0	L	L	2153
0	L	L	2154
0	l	L	2155
0	L	l	2156
0	L	L	2157
0	l	L	2158
0	L	l	2159
0	L	L	2160
0	L	L	2161
0	L	L	2162
0	L	L	2163
0	L	L	2164
0	L	L	2165
0	L	L	2166
0	l	L	2167
0	L	l	2168
0	L	L	2169
0	L	L	2170
0	l	L	2171
0	L	l	2172
0	L	L	2173
0	L	L	2174
0	L	L	2175
0	L	L	2176
0	l	L	2177
0	L	l	2178
0	L	L	2179
0	l	L	2180
0	L	l	2181
0	L	L	2182
0	l	L	2183
0	l	l	2184
0	L	l	2185
0	l	L	2186
0	L	l	2187
0	L	L	2188
0	l	L	2189
0	L	l	2190
0	l	L	2191
0	l	l	2192
0	L	l	2193
0	L	L	2194
0	L	L	2195
0	l	L	2196
0	L	l	2197
0	L	L	2198
0	L	L	2199
0	L	L	2200
0	L	L	2201
0	l	L	2202
0	l	l	2203
0	L	l	2204
0	L	L	2205
0	L	L	2206
0	L	L	2207
0	l	L	2208
0	L	l	2209
0	L	L	2210
0	L	L	2211
0	l	L	2212
0	l	l	2213
0	l	l	2214
0	l	l	2215
0	L	l	2216
0	l	L	2217
0	l	l	2218
0	l	l	2219
0	R	l	2220
0	R	R	2221
0	R	R	2222
0	r	R	2223
0	R	r	2224
0	R	R	2225
0	R	R	2226
0	R	R	2227
0	r	R	2228
0	R	r	2229
0	R	R	2230
0	R	R	2231
0	R	R	2232
0	R	R	2233
0	r	R	2234
0	R	r	2235
0	R	R	2236
0	R	R	2237
0	R	R	2238
0	R	R	2239
0	R	R	2240
0	R	R	2241
0	R	R	2242
0	r	R	2243
0	R	r	2244
0	R	R	2245
0	R	R	2246
0	R	R	2247
0	R	R	2248
0	r	R	2249
0	r	r	2250
0	r	r	2251
0	R	r	2252
0	r	R	2253
0	r	r	2254
0	L	r	2255
0	L	L	2256
0	L	L	2257
0	L	L	2258
0	l	L	2259
0	L	l	2260
0	L	L	2261
0	l	L	2262
0	L	l	2263
0	L	L	2264
0	L	L	2265
0	l	L	2266
0	l	l	2267
0	L	l	2268
0	r	L	2269
0	R	r	2270
0	R	R	2271
0	R	R	2272
0	r	R	2273
0	r	r	2274
0	L	r	2275
0	L	L	2276
0	l	L	2277
0	R	l	2278
0	r	R	2279
0	R	r	2280
0	R	R	2281
0	r	R	2282
0	r	r	2283
0	R	r	2284
0	r	R	2285
0	R	r	2286
0	r	R	2287
0	L	r	2288
0	L	L	2289
0	L	L	2290
0	L	L	2291
0	L	L	2292
0	L	L	2293
0	l	L	2294
0	L	l	2295
0	L	L	2296
0	L	L	2297
0	L	L	2298
0	L	L	2299
0	L	L	2300
0	l	L	2301
0	L	l	2302
0	r	L	2303
0	L	r	2304
0	L	L	2305
0	L	L	2306
0	L	L	2307
0	L	L	2308
0	l	L	2309
0	L	l	2310
0	L	L	2311
0	L	L	2312
0	L	L	2313
0	L	L	2314
0	L	L	2315
0	L	L	2316
0	L	L	2317
0	L	L	2318
0	l	L	2319
0	L	l	2320
0	l	L	2321
0	r	l	2322
0	l	r	2323
0	l	l	2324
0	L	l	2325
0	L	L	2326
0	L	L	2327
0	L	L	2328
0	L	L	2329
0	L	L	2330
0	l	L	2331
0	L	l	2332
0	L	L	2333
0	L	L	2334
0	L	L	2335
0	l	L	2336
0	L	l	2337
0	L	L	2338
0	L	L	2339
0	l	L	2340
0	l	l	2341
0	l	l	2342
0	l	l	2343
0	r	l	2344
0	l	r	2345
0	l	l	2346
0	l	l	2347
0	R	l	2348
0	r	R	2349
0	r	r	2350
0	r	r	2351
0	R	r	2352
0	r	R	2353
0	r	r	2354
0	r	r	2355
0	r	r	2356
0	l	r	2357
0	l	l	2358
0	L	l	2359
0	L	L	2360
0	L	L	2361
0	L	L	2362
0	L	L	2363
0	L	L	2364
0	l	L	2365
0	L	l	2366
0	L	L	2367
0	L	L	2368
0	L	L	2369
0	L	L	2370
0	L	L	2371
0	l	L	2372
0	L	l	2373
0	l	L	2374
0	L	l	2375
0	L	L	2376
0	L	L	2377
0	l	L	2378
0	l	l	2379
0	l	l	2380
0	l	l	2381
0	l	l	2382
0	l	l	2383
0	R	l	2384
0	R	R	2385
0	r	R	2386
0	R	r	2387
0	R	R	2388
0	R	R	2389
0	R	R	2390
0	R	R	2391
0	r	R	2392
0	R	r	2393
0	R	R	2394
0	R	R	2395
0	R	R	2396
0	R	R	2397
0	R	R	2398
0	R	R	2399
0	R	R	2400
0	R	R	2401
0	R	R	2402
0	R	R	2403
0	R	R	2404
0	R	R	2405
0	r	R	2406
0	R	r	2407
0	R	R	2408
0	R	R	2409
0	R	R	2410
0	R	R	2411
0	R	R	2412
0	R	R	2413
0	R	R	2414
0	R	R	2415
0	R	R	2416
0	R	R	2417
0	r	R	2418
0	r	r	2419
0	R	r	2420
0	R	R	2421
0	r	R	2422
0	r	r	2423
0	R	r	2424
0	r	R	2425
0	r	r	2426
0	R	r	2427
0	r	R	2428
0	r	r	2429
0	r	r	2430
0	r	r	2431
0	r	r	2432
0	r	r	2433
0	r	r	2434
0	L	r	2435
0	L	L	2436
0	L	L	2437
0	L	L	2438
0	L	L	2439
0	L	L	2440
0	l	L	2441
0	L	l	2442
0	L	L	2443
0	L	L	2444
0	L	L	2445
0	l	L	2446
0	L	l	2447
0	L	L	2448
0	L	L	2449
0	L	L	2450
0	L	L	2451
0	L	L	2452
0	L	L	2453
0	L	L	2454
0	L	L	2455
0	L	L	2456
0	L	L	2457
0	L	L	2458
0	L	L	2459
0	l	L	2460
0	L	l	2461
0	l	L	2462
0	L	l	2463
0	L	L	2464
0	r	L	2465
0	r	r	2466
0	L	r	2467
0	L	L	2468
0	L	L	2469
0	l	L	2470
0	L	l	2471
0	l	L	2472
0	L	l	2473
0	L	L	2474
0	L	L	2475
0	l	L	2476
0	L	l	2477
0	l	L	2478
0	L	l	2479
0	L	L	2480
0	r	L	2481
0	L	r	2482
0	L	L	2483
0	L	L	2484
0	l	L	2485
0	l	l	2486
0	L	l	2487
0	l	L	2488
0	l	l	2489
0	l	l	2490
0	l	l	2491
0	l	l	2492
0	l	l	2493
0	l	l	2494
0	L	l	2495
0	l	L	2496
0	l	l	2497
0	l	l	2498
0	l	l	2499
0	L	l	2500
0	L	L	2501
0	l	L	2502
0	r	l	2503
0	L	r	2504
0	L	L	2505
0	l	L	2506
0	L	l	2507
0	L	L	2508
0	L	L	2509
0	L	L	2510
0	L	L	2511
0	L	L	2512
0	L	L	2513
0	L	L	2514
0	L	L	2515
0	L	L	2516
0	L	L	2517
0	L	L	2518
0	l	L	2519
0	l	l	2520
0	l	l	2521
0	l	l	2522
0	l	l	2523
0	l	l	2524
0	r	l	2525
0	l	r	2526
0	L	l	2527
0	l	L	2528
0	l	l	2529
0	l	l	2530
0	r	l	2531
0	l	r	2532
0	R	l	2533
0	r	R	2534
0	r	r	2535
0	l	r	2536
0	R	l	2537
0	r	R	2538
0	R	r	2539
0	R	R	2540
0	R	R	2541
0	R	R	2542
0	R	R	2543
0	R	R	2544
0	R	R	2545
0	R	R	2546
0	R	R	2547
0	R	R	2548
0	r	R	2549
0	R	r	2550
0	R	R	2551
0	R	R	2552
0	R	R	2553
0	R	R	2554
0	R	R	2555
0	R	R	2556
0	r	R	2557
0	R	r	2558
0	r	R	2559
0	R	r	2560
0	R	R	2561
0	r	R	2562
0	R	r	2563
0	R	R	2564
0	R	R	2565
0	R	R	2566
0	r	R	2567
0	R	r	2568
0	R	R	2569
0	R	R	2570
0	R	R	2571
0	R	R	2572
0	R	R	2573
0	r	R	2574
0	r	r	2575
0	l	r	2576
0	l	l	2577
0	l	l	2578
0	l	l	2579
0	L	l	2580
0	l	L	2581
0	l	l	2582
0	l	l	2583
0	R	l	2584
0	R	R	2585
0	R	R	2586
0	R	R	2587
0	r	R	2588
0	R	r	2589
0	R	R	2590
0	R	R	2591
0	R	R	2592
0	r	R	2593
0	R	r	2594
0	R	R	2595
0	r	R	2596
0	R	r	2597
0	R	R	2598
0	R	R	2599
0	R	R	2600
0	R	R	2601
0	R	R	2602
0	R	R	2603
0	R	R	2604
0	R	R	2605
0	r	R	2606
0	L	r	2607
0	L	L	2608
0	l	L	2609
0	L	l	2610
0	L	L	2611
0	l	L	2612
0	R	l	2613
0	r	R	2614
0	R	r	2615
0	R	R	2616
0	R	R	2617
0	R	R	2618
0	R	R	2619
0	r	R	2620
0	R	r	2621
0	R	R	2622
0	R	R	2623
0	R	R	2624
0	r	R	2625
0	R	r	2626
0	R	R	2627
0	R	R	2628
0	r	R	2629
0	R	r	2630
0	R	R	2631
0	R	R	2632
0	R	R	2633
0	r	R	2634
0	R	r	2635
0	R	R	2636
0	R	R	2637
0	R	R	2638
0	R	R	2639
0	R	R	2640
0	R	R	2641
0	r	R	2642
0	R	r	2643
0	R	R	2644
0	R	R	2645
0	R	R	2646
0	L	R	2647
0	L	L	2648
0	L	L	2649
0	L	L	2650
0	L	L	2651
0	L	L	2652
0	l	L	2653
0	L	l	2654
0	L	L	2655
0	l	L	2656
0	l	l	2657
0	L	l	2658
0	L	L	2659
0	L	L	2660
0	L	L	2661
0	l	L	2662
0	l	l	2663
0	l	l	2664
0	l	l	2665
0	l	l	2666
0	l	l	2667
0	L	l	2668
0	l	L	2669
0	l	l	2670
0	l	l	2671
0	r	l	2672
0	r	r	2673
0	L	r	2674
0	L	L	2675
0	l	L	2676
0	l	l	2677
0	l	l	2678
0	L	l	2679
0	l	L	2680
0	l	l	2681
0	l	l	2682
0	l	l	2683
0	l	l	2684
0	l	l	2685
0	L	l	2686
0	l	L	2687
0	l	l	2688
0	l	l	2689
0	l	l	2690
0	R	l	2691
0	R	R	2692
0	R	R	2693
0	R	R	2694
0	r	R	2695
0	R	r	2696
0	R	R	2697
0	r	R	2698
0	R	r	2699
0	R	R	2700
0	R	R	2701
0	r	R	2702
0	R	r	2703
0	R	R	2704
0	R	R	2705
0	R	R	2706
0	r	R	2707
0	R	r	2708
0	r	R	2709
0	R	r	2710
0	R	R	2711
0	r	R	2712
0	l	r	2713
0	R	l	2714
0	R	R	2715
0	R	R	2716
0	R	R	2717
0	R	R	2718
0	R	R	2719
0	R	R	2720
0	r	R	2721
0	R	r	2722
0	R	R	2723
0	R	R	2724
0	r	R	2725
0	R	r	2726
0	R	R	2727
0	R	R	2728
0	R	R	2729
0	R	R	2730
0	R	R	2731
0	r	R	2732
0	r	r	2733
0	r	r	2734
0	r	r	2735
0	l	r	2736
0	l	l	2737
0	l	l	2738
0	l	l	2739
0	l	l	2740
0	l	l	2741
0	r	l	2742
0	R	r	2743
0	R	R	2744
0	R	R	2745
0	R	R	2746
0	r	R	2747
0	r	r	2748
0	l	r	2749
0	l	l	2750
0	l	l	2751
0	R	l	2752
0	R	R	2753
0	R	R	2754
0	R	R	2755
0	L	R	2756
0	l	L	2757
0	l	l	2758
0	l	l	2759
0	l	l	2760
0	l	l	2761
0	l	l	2762
0	R	l	2763
0	R	R	2764
0	R	R	2765
0	R	R	2766
0	R	R	2767
0	r	R	2768
0	L	r	2769
0	l	L	2770
0	L	l	2771
0	l	L	2772
0	L	l	2773
0	l	L	2774
0	L	l	2775
0	L	L	2776
0	l	L	2777
0	l	l	2778
0	l	l	2779
0	l	l	2780
0	l	l	2781
0	R	l	2782
0	R	R	2783
0	R	R	2784
0	R	R	2785
0	R	R	2786
0	R	R	2787
0	R	R	2788
0	R	R	2789
0	R	R	2790
0	R	R	2791
0	R	R	2792
0	r	R	2793
0	R	r	2794
0	R	R	2795
0	R	R	2796
0	R	R	2797
0	R	R	2798
0	r	R	2799
0	R	r	2800
0	R	R	2801
0	R	R	2802
0	R	R	2803
0	R	R	2804
0	R	R	2805
0	R	R	2806
0	R	R	2807
0	R	R	2808
0	r	R	2809
0	R	r	2810
0	R	R	2811
0	R	R	2812
0	R	R	2813
0	r	R	2814
0	r	r	2815
0	R	r	2816
0	R	R	2817
0	R	R	2818
0	R	R	2819
0	r	R	2820
0	R	r	2821
0	l	R	2822
0	l	l	2823
0	l	l	2824
0	L	l	2825
0	l	L	2826
0	l	l	2827
0	l	l	2828
0	l	l	2829
0	l	l	2830
0	R	l	2831
0	R	R	2832
0	r	R	2833
0	r	r	2834
0	R	r	2835
0	r	R	2836
0	R	r	2837
0	R	R	2838
0	R	R	2839
0	R	R	2840
0	R	R	2841
0	R	R	2842
0	R	R	2843
0	R	R	2844
0	r	R	2845
0	R	r	2846
0	R	R	2847
0	R	R	2848
0	R	R	2849
0	r	R	2850
0	R	r	2851
0	R	R	2852
0	R	R	2853
0	R	R	2854
0	r	R	2855
0	R	r	2856
0	R	R	2857
0	R	R	2858
0	R	R	2859
0	R	R	2860
0	R	R	2861
0	R	R	2862
0	R	R	2863
0	R	R	2864
0	R	R	2865
0	R	R	2866
0	R	R	2867
0	r	R	2868
0	r	r	2869
0	R	r	2870
0	R	R	2871
0	R	R	2872
0	R	R	2873
0	R	R	2874
0	R	R	2875
0	R	R	2876
0	R	R	2877
0	r	R	2878
0	r	r	2879
0	R	r	2880
0	R	R	2881
0	R	R	2882
0	r	R	2883
0	R	r	2884
0	R	R	2885
0	r	R	2886
0	R	r	2887
0	r	R	2888
0	r	r	2889
0	R	r	2890
0	R	R	2891
0	R	R	2892
0	R	R	2893
0	R	R	2894
0	R	R	2895
0	R	R	2896
0	r	R	2897
0	R	r	2898
0	R	R	2899
0	R	R	2900
0	r	R	2901
0	R	r	2902
0	R	R	2903
0	R	R	2904
0	R	R	2905
0	R	R	2906
0	R	R	2907
0	R	R	2908
0	r	R	2909
0	r	r	2910
0	R	r	2911
0	r	R	2912
0	r	r	2913
0	r	r	2914
0	L	r	2915
0	L	L	2916
0	l	L	2917
0	l	l	2918
0	l	l	2919
0	l	l	2920
0	L	l	2921
0	L	L	2922
0	l	L	2923
0	R	l	2924
0	R	R	2925
0	R	R	2926
0	R	R	2927
0	R	R	2928
0	R	R	2929
0	R	R	2930
0	l	R	2931
0	R	l	2932
0	R	R	2933
0	R	R	2934
0	R	R	2935
0	R	R	2936
0	R	R	2937
0	R	R	2938
0	R	R	2939
0	R	R	2940
0	R	R	2941
0	R	R	2942
0	R	R	2943
0	R	R	2944
0	R	R	2945
0	R	R	2946
0	R	R	2947
0	r	R	2948
0	R	r	2949
0	R	R	2950
0	R	R	2951
0	R	R	2952
0	R	R	2953
0	R	R	2954
0	R	R	2955
0	R	R	2956
0	R	R	2957
0	R	R	2958
0	R	R	2959
0	R	R	2960
0	R	R	2961
0	r	R	2962
0	R	r	2963
0	R	R	2964
0	r	R	2965
0	R	r	2966
0	R	R	2967
0	R	R	2968
0	R	R	2969
0	R	R	2970
0	r	R	2971
0	R	r	2972
0	R	R	2973
0	R	R	2974
0	r	R	2975
0	r	r	2976
0	R	r	2977
0	r	R	2978
0	l	r	2979
0	l	l	2980
0	R	l	2981
0	R	R	2982
0	R	R	2983
0	R	R	2984
0	r	R	2985
0	R	r	2986
0	R	R	2987
0	r	R	2988
0	R	r	2989
0	r	R	2990
0	R	r	2991
0	R	R	2992
0	r	R	2993
0	R	r	2994
0	R	R	2995
0	R	R	2996
0	R	R	2997
0	R	R	2998
0	R	R	2999
0	R	R	3000
0	r	R	3001
0	r	r	3002
0	r	r	3003
0	r	r	3004
0	l	r	3005
0	L	l	3006
0	L	L	3007
0	L	L	3008
0	L	L	3009
0	L	L	3010
0	L	L	3011
0	L	L	3012
0	L	L	3013
0	L	L	3014
0	l	L	3015
0	l	l	3016
0	L	l	3017
0	r	L	3018
0	l	r	3019
0	L	l	3020
0	l	L	3021
0	L	l	3022
0	L	L	3023
0	L	L	3024
0	L	L	3025
0	L	L	3026
0	L	L	3027
0	l	L	3028
0	l	l	3029
0	L	l	3030
0	L	L	3031
0	L	L	3032
0	L	L	3033
0	l	L	3034
0	L	l	3035
0	L	L	3036
0	L	L	3037
0	l	L	3038
0	r	l	3039
0	r	r	3040
0	r	r	3041
0	L	r	3042
0	L	L	3043
0	L	L	3044
0	L	L	3045
0	L	L	3046
0	l	L	3047
0	L	l	3048
0	L	L	3049
0	L	L	3050
0	L	L	3051
0	L	L	3052
0	L	L	3053
0	l	L	3054
0	L	l	3055
0	L	L	3056
0	l	L	3057
0	l	l	3058
0	R	l	3059
0	R	R	3060
0	R	R	3061
0	r	R	3062
0	R	r	3063
0	R	R	3064
0	R	R	3065
0	R	R	3066
0	R	R	3067
0	R	R	3068
0	R	R	3069
0	R	R	3070
0	R	R	3071
0	R	R	3072
0	R	R	3073
0	R	R	3074
0	R	R	3075
0	r	R	3076
0	R	r	3077
0	R	R	3078
0	R	R	3079
0	R	R	3080
0	R	R	3081
0	R	R	3082
0	r	R	3083
0	R	r	3084
0	R	R	3085
0	R	R	3086
0	R	R	3087
0	R	R	3088
0	r	R	3089
0	r	r	3090
0	r	r	3091
0	R	r	3092
0	r	R	3093
0	r	r	3094
0	r	r	3095
0	r	r	3096
0	r	r	3097
0	r	r	3098
0	R	r	3099
0	r	R	3100
0	r	r	3101
0	r	r	3102
0	r	r	3103
0	r	r	3104
0	r	r	3105
0	R	r	3106
0	R	R	3107
0	R	R	3108
0	r	R	3109
0	r	r	3110
0	r	r	3111
0	l	r	3112
0	R	l	3113
0	R	R	3114
0	R	R	3115
0	R	R	3116
0	R	R	3117
0	R	R	3118
0	R	R	3119
0	r	R	3120
0	R	r	3121
0	R	R	3122
0	R	R	3123
0	R	R	3124
0	R	R	3125
0	r	R	3126
0	R	r	3127
0	l	R	3128
0	r	l	3129
0	R	r	3130
0	R	R	3131
0	R	R	3132
0	R	R	3133
0	r	R	3134
0	r	r	3135
0	r	r	3136
0	R	r	3137
0	R	R	3138
0	r	R	3139
0	R	r	3140
0	R	R	3141
0	r	R	3142
0	R	r	3143
0	R	R	3144
0	R	R	3145
0	R	R	3146
0	R	R	3147
0	R	R	3148
0	r	R	3149
0	R	r	3150
0	R	R	3151
0	R	R	3152
0	R	R	3153
0	R	R	3154
0	r	R	3155
0	R	r	3156
0	R	R	3157
0	r	R	3158
0	r	r	3159
0	R	r	3160
0	R	R	3161
0	R	R	3162
0	r	R	3163
0	R	r	3164
0	R	R	3165
0	R	R	3166
0	R	R	3167
0	R	R	3168
0	R	R	3169
0	r	R	3170
0	R	r	3171
0	r	R	3172
0	R	r	3173
0	R	R	3174
0	R	R	3175
0	R	R	3176
0	R	R	3177
0	R	R	3178
0	R	R	3179
0	r	R	3180
0	r	r	3181
0	l	r	3182
0	R	l	3183
0	R	R	3184
0	R	R	3185
0	R	R	3186
0	R	R	3187
0	R	R	3188
0	R	R	3189
0	R	R	3190
0	R	R	3191
0	R	R	3192
0	r	R	3193
0	R	r	3194
0	R	R	3195
0	R	R	3196
0	r	R	3197
0	R	r	3198
0	R	R	3199
0	R	R	3200
0	r	R	3201
0	R	r	3202
0	R	R	3203
0	R	R	3204
0	r	R	3205
0	R	r	3206
0	r	R	3207
0	R	r	3208
0	R	R	3209
0	r	R	3210
0	R	r	3211
0	R	R	3212
0	R	R	3213
0	R	R	3214
0	l	R	3215
0	r	l	3216
0	R	r	3217
0	r	R	3218
0	R	r	3219
0	R	R	3220
0	r	R	3221
0	r	r	3222
0	r	r	3223
0	R	r	3224
0	R	R	3225
0	r	R	3226
0	l	r	3227
